Income,CreditScore,LoanAmount,EmploymentYears,Default
95841,317,114407,12,1
85863,484,344335,20,1
86480,507,125532,7,1
23964,621,242477,11,1
96968,547,322038,4,1
78856,848,78818,27,1
57104,401,68044,7,1
103764,661,109970,12,1
60666,555,107924,1,1
111767,574,41514,15,0
79241,450,94769,12,1
16646,616,334511,6,1
40023,555,338461,18,1
53316,554,29734,15,0
64981,758,241556,20,1
30613,817,25515,1,0
106901,835,144955,6,1
31118,624,184609,29,1
29458,517,233527,21,1
115656,839,241985,2,1
18310,711,330364,25,1
118398,807,490940,4,1
58604,847,148236,2,1
96211,717,348752,1,1
54572,614,207764,10,1
108047,644,338535,29,1
22884,582,482400,0,1
24400,750,181740,25,1
40062,368,301204,13,1
28766,350,250465,1,1
92874,702,226476,23,1
49540,709,23232,9,0
66682,668,163523,21,1
55245,322,73898,7,1
65949,614,230345,24,1
46824,485,317675,16,1
72338,598,237333,11,1
87995,741,78697,4,1
25608,699,278379,6,1
74640,815,172868,5,1
95347,448,193171,17,1
40505,640,167470,4,1
23972,615,262925,27,1
99208,552,430584,11,1
86951,617,235397,5,1
18974,626,271750,3,1
47212,365,238438,12,1
44530,783,202133,25,1
28340,538,304410,5,1
71173,446,268830,0,1
24349,579,166291,17,1
118749,461,206377,29,1
109443,710,250586,2,1
26193,739,216027,20,1
88334,566,404698,21,1
35868,574,236810,8,1
96740,379,270535,7,1
53174,699,425855,15,1
35254,355,456105,1,1
71268,513,225226,2,1
90494,548,271532,22,1
81976,631,343212,6,1
116114,803,391829,15,1
41330,777,361446,0,1
78648,560,337317,14,1
32520,728,31306,11,0
46807,326,33035,7,0
101425,625,5488,17,0
67546,353,212041,9,1
64273,626,155385,21,1
62687,845,12138,24,0
58041,705,496795,28,1
15008,844,377018,23,1
26834,679,108752,5,1
71754,714,485092,8,1
115967,718,386603,24,1
93814,786,42590,9,0
105904,364,275173,24,1
98225,445,220930,7,1
50454,688,39814,23,0
75480,587,393152,6,1
44916,540,275630,22,1
71526,813,485842,29,1
83911,452,266652,27,1
50751,404,72628,21,1
84637,405,266169,5,1
35139,506,72120,9,1
104618,740,129238,0,1
47039,535,498945,22,1
62861,461,170463,0,1
96662,309,269569,26,1
30712,548,173785,10,1
32028,370,380863,11,1
45370,631,289744,25,1
91850,719,346093,18,1
72184,709,401828,23,1
77265,741,141837,20,1
73875,682,278527,10,1
95753,479,391225,19,1
32635,565,425528,28,1
73881,773,345347,23,1
66507,693,367738,1,1
25241,748,498182,21,1
78003,362,462550,13,1
102201,327,183208,13,1
32142,549,175228,21,1
61624,351,464288,7,1
69047,451,15454,6,0
30042,391,141555,12,1
75746,840,237365,19,1
55669,475,403504,29,1
62449,842,341278,28,1
28649,416,213876,0,1
83094,523,417504,5,1
80603,607,14360,11,0
42137,487,440189,21,1
48345,614,371642,10,1
86887,739,102991,23,1
105161,615,73311,29,0
76985,614,497438,20,1
111523,507,443370,25,1
114533,549,95638,18,1
19342,807,369761,27,1
52621,587,153106,1,1
61263,321,470182,10,1
48509,768,76775,6,1
56430,638,470378,25,1
41749,688,190014,15,1
34537,824,448827,26,1
98913,495,219788,22,1
16309,528,226512,1,1
23299,625,57550,22,1
66697,412,189067,9,1
108052,803,415449,23,1
24731,534,330064,7,1
85694,575,82690,18,1
81908,584,76500,0,1
31792,823,486867,24,1
46017,782,312137,19,1
28532,430,100476,21,1
86147,793,401745,18,1
55125,710,423137,29,1
67461,527,112552,22,1
115121,390,470132,9,1
20240,425,411783,29,1
119867,579,280118,19,1
73378,418,414643,5,1
103393,572,450885,6,1
27868,425,359694,29,1
104628,720,89358,23,1
31528,593,98252,21,1
29882,644,322040,22,1
83649,306,255491,0,1
48792,578,223535,22,1
85840,315,107965,16,1
70966,609,113221,14,1
83558,745,370637,18,1
114329,367,482033,6,1
29670,839,317102,28,1
17753,754,8442,15,0
97980,530,182928,17,1
48398,574,218604,29,1
92562,647,176060,25,1
83472,347,465123,21,1
78421,805,463311,26,1
57677,491,402850,1,1
90648,755,403223,13,1
17307,618,275272,23,1
90253,475,65687,16,0
61343,354,135779,27,1
50488,667,496365,23,1
94192,395,113544,4,1
109389,531,323456,14,1
44027,641,298700,23,1
65270,344,453426,25,1
86532,741,148232,2,1
90274,745,46530,22,0
52341,320,89235,19,1
91075,328,301778,9,1
81471,326,402419,22,1
90102,533,249865,18,1
15869,808,331375,0,1
26148,670,130389,3,1
82308,408,112058,1,1
20411,637,399762,12,1
111482,593,45645,0,0
50026,415,45802,11,1
87794,412,281457,17,1
72119,764,158899,21,1
95176,335,490153,16,1
101991,724,188712,16,1
39281,713,111558,7,1
41738,736,180158,24,1
85518,380,200995,14,1
116094,691,438622,11,1
65819,446,426362,25,1
57924,478,200476,8,1
86525,606,6668,11,0
60889,704,436499,20,1
