StudyHours,Attendance,InternalMarks,PreviousScore,Result
4,79,4,8,1
9,71,1,9,1
6,70,10,17,1
3,74,27,13,1
3,77,21,13,1
7,58,37,4,1
7,69,8,12,1
9,56,1,7,1
7,65,30,2,1
8,92,29,6,1
9,76,20,4,1
8,91,38,3,1
7,65,40,18,1
6,95,43,10,1
4,83,1,8,1
0,72,10,17,1
7,91,27,29,1
0,70,41,10,1
7,53,46,21,1
6,71,49,29,1
3,92,31,10,1
5,99,14,30,1
8,98,40,28,1
8,61,38,4,1
7,55,41,24,1
5,60,45,27,1
0,50,33,12,1
0,79,6,17,1
2,97,33,9,1
8,69,29,8,1
9,50,31,9,1
6,89,22,28,1
4,60,10,22,1
9,71,21,24,1
7,59,31,0,1
3,52,17,6,0
3,55,31,26,1
8,98,45,19,1
3,61,8,9,1
0,66,23,24,1
1,64,19,23,1
0,65,11,29,1
0,60,17,30,1
6,92,9,30,1
7,93,47,7,1
7,95,2,10,1
9,79,41,24,1
3,65,36,27,1
0,70,37,6,1
7,73,29,19,1
7,87,49,17,1
7,99,13,15,1
0,56,47,17,1
5,99,25,16,1
4,62,47,21,1
3,66,50,29,1
1,87,16,3,0
3,89,7,13,1
1,89,9,23,1
3,51,6,26,1
4,70,5,6,1
3,98,1,18,1
1,65,37,23,1
9,74,23,27,1
5,80,30,24,1
9,50,35,26,1
1,69,42,21,1
2,91,19,2,1
3,82,1,12,0
2,63,16,2,0
2,82,23,7,1
5,53,3,1,0
7,85,22,1,1
3,60,36,28,1
0,67,39,7,1
9,72,28,29,1
9,77,48,6,1
3,62,2,14,1
4,90,45,1,1
5,51,19,22,1
3,97,42,8,1
0,94,22,22,1
4,74,42,6,1
8,55,31,17,1
6,85,47,26,1
7,95,12,30,1
2,95,24,25,1
7,59,19,1,1
3,91,39,9,1
8,53,36,20,1
6,83,18,19,1
6,85,8,21,1
5,61,3,30,1
6,73,2,26,1
5,92,1,6,1
7,54,26,6,1
1,93,39,15,1
5,53,34,27,1
4,98,23,23,1
4,68,34,29,1
9,53,36,4,1
9,70,44,17,1
0,91,9,28,1
6,73,4,11,1
2,87,33,27,1
6,67,6,14,1
8,57,8,11,1
2,96,15,20,1
4,66,16,11,1
1,78,21,18,1
6,80,12,1,1
1,57,34,23,1
5,92,49,2,1
1,89,47,7,1
6,67,5,12,1
9,62,48,11,1
8,65,24,20,1
6,54,14,7,1
5,92,43,2,1
9,87,28,6,1
7,97,32,18,1
5,60,30,4,1
4,51,27,11,1
9,90,37,4,1
6,53,21,29,1
8,62,45,5,1
1,72,40,22,1
5,65,43,28,1
5,99,41,7,1
8,90,24,20,1
3,70,34,30,1
7,64,50,24,1
7,70,20,0,1
9,90,48,10,1
4,99,20,10,1
7,86,48,11,1
5,56,49,29,1
9,67,39,0,1
6,76,16,0,1
2,60,16,2,0
0,53,48,5,1
5,61,26,4,1
3,66,23,25,1
0,69,12,14,1
5,95,40,5,1
7,82,2,17,1
1,85,0,8,0
8,67,4,30,1
4,55,34,23,1
9,93,11,25,1
0,88,24,9,1
2,53,17,16,1
0,77,41,14,1
7,64,40,20,1
6,54,46,17,1
2,84,17,2,0
9,93,8,12,1
9,60,34,7,1
5,70,29,28,1
1,63,4,8,0
0,61,17,16,1
0,71,35,25,1
9,51,27,8,1
1,63,39,26,1
1,69,21,15,1
5,92,12,14,1
3,64,11,0,0
2,82,16,0,0
0,95,30,0,0
4,76,27,3,1
8,75,15,21,1
7,72,6,18,1
1,59,11,13,0
4,82,16,13,1
9,62,5,21,1
3,82,2,13,1
6,60,45,21,1
7,53,28,0,1
1,79,0,18,0
0,63,18,27,1
2,91,26,23,1
7,75,28,26,1
0,73,40,2,1
0,85,40,3,1
9,89,8,1,1
8,90,38,0,1
2,52,11,9,0
0,77,32,17,1
5,80,17,11,1
5,77,26,24,1
0,66,15,29,1
9,86,32,30,1
0,81,35,8,1
8,87,17,14,1
4,87,15,11,1
5,89,38,23,1
1,95,11,2,0
4,94,12,14,1
0,63,7,10,0
7,93,45,21,1
2,61,15,20,1
0,57,8,9,0
3,66,43,10,1
9,56,48,3,1
8,79,14,12,1
3,62,42,15,1
7,58,0,27,1
1,56,29,22,1
0,57,9,15,1
1,86,4,6,0
4,63,21,29,1
6,55,32,30,1
1,80,40,1,1
0,51,1,24,1
1,52,22,1,0
0,80,20,10,1
1,82,26,3,1
8,88,49,7,1
4,55,34,7,1
1,72,44,8,1
6,71,13,13,1
8,64,38,22,1
5,79,32,24,1
2,60,22,24,1
4,77,11,1,0
7,73,9,12,1
4,98,16,3,1
1,54,45,23,1
2,96,6,13,1
8,98,14,29,1
5,52,1,30,1
2,84,20,18,1
9,58,17,7,1
6,80,12,2,1
2,91,6,29,1
5,96,44,10,1
7,74,14,1,1
7,66,23,22,1
5,68,42,23,1
5,89,12,12,1
6,96,35,28,1
0,97,23,29,1
6,52,16,10,1
4,61,49,2,1
6,53,19,26,1
2,58,19,10,1
6,96,35,19,1
8,76,5,12,1
7,50,45,10,1
0,73,20,19,1
5,91,1,18,1
8,62,7,17,1
9,60,26,22,1
7,88,29,11,1
7,83,31,30,1
6,89,16,6,1
2,60,30,21,1
5,65,48,1,1
6,76,50,17,1
1,51,46,11,1
9,65,8,23,1
3,66,27,29,1
4,80,17,30,1
0,97,24,12,1
3,63,32,6,1
5,94,23,10,1
6,84,21,12,1
4,84,13,12,1
0,83,35,24,1
4,89,28,25,1
1,92,49,23,1
5,80,2,9,1
2,77,11,22,1
4,84,37,9,1
8,58,28,19,1
7,99,15,27,1
5,55,24,25,1
7,66,12,24,1
5,52,27,23,1
3,60,5,26,1
7,86,9,21,1
6,66,32,26,1
2,82,18,4,0
3,68,11,10,1
1,51,20,17,1
1,85,11,6,0
8,65,1,13,1
4,68,44,9,1
2,63,14,28,1
1,66,11,4,0
7,81,6,5,1
0,76,49,7,1
8,90,36,0,1
8,90,10,10,1
1,65,17,3,0
2,60,6,9,0
