Temperature,Season,Sales
43,3,342
33,0,163
19,3,191
12,3,57
25,0,144
43,0,209
23,0,174
27,1,210
15,0,104
15,1,160
28,0,139
40,1,317
44,3,366
28,2,210
7,3,151
26,3,197
6,0,20
28,1,174
34,2,238
42,0,220
6,0,72
25,0,142
37,3,307
16,1,103
26,1,126
29,2,232
31,1,153
32,1,214
20,0,78
19,0,173
7,3,144
41,0,249
11,0,103
25,0,124
13,0,94
43,3,338
22,0,139
8,2,136
29,2,245
18,2,166
13,2,78
30,0,151
6,2,82
24,0,146
32,3,233
11,2,188
12,1,142
39,2,302
18,2,160
21,0,119
40,2,261
44,1,291
8,0,55
6,0,20
10,3,145
8,3,118
33,2,190
22,3,181
30,3,242
38,3,359
14,0,100
40,0,199
18,0,122
35,3,238
19,0,146
12,3,132
18,0,105
27,0,201
44,1,250
25,2,158
20,3,177
22,1,188
28,0,122
30,3,170
29,0,160
33,2,264
19,1,175
5,2,66
29,1,186
11,0,100
13,2,71
28,2,206
5,0,35
12,2,135
28,3,227
15,1,116
21,1,76
12,1,77
39,3,322
39,1,229
37,0,223
9,2,117
43,3,322
32,1,222
11,0,37
13,2,121
12,2,140
16,3,175
38,3,285
37,3,303
27,0,183
28,0,106
41,3,355
39,1,248
44,2,326
26,2,241
31,0,144
39,2,262
5,1,46
39,2,260
41,0,298
18,0,82
7,1,50
5,1,61
9,2,67
30,2,218
18,0,117
43,1,273
31,1,208
13,1,87
19,2,118
19,1,148
30,0,232
17,0,102
36,2,272
43,3,353
36,2,227
8,3,174
34,1,235
41,2,344
27,0,140
43,1,337
19,0,137
33,1,239
40,2,297
17,3,169
36,1,277
11,3,145
26,1,121
32,0,158
6,0,30
10,1,94
32,3,265
32,2,278
24,2,135
34,0,208
15,2,85
32,0,214
29,2,221
43,1,295
37,0,196
5,0,68
31,1,242
17,0,119
7,2,88
43,2,325
10,0,38
12,2,147
31,3,310
13,0,110
41,1,249
37,3,307
28,0,129
19,1,156
36,2,279
36,1,184
28,3,208
16,2,137
43,0,248
6,2,49
7,0,53
41,0,253
21,1,145
6,1,38
6,1,92
32,3,316
27,3,222
41,1,252
36,3,305
37,2,261
5,2,75
23,3,235
6,3,53
30,2,269
36,0,218
10,2,97
36,2,263
8,3,121
15,2,88
21,3,245
42,3,328
28,1,206
9,2,132
38,0,197
10,1,99
